student_id,Section,Homework 0 (1554),Homework 1 (1475),Homework 2 (1750),Homework 3 (1808),Homework 4 (1859),Homework 5 (1954),Homework 6 (2053),Homework 7 (2129),Homework8 (2232),Quiz (1582),Midterm (2042),Final (2346)
149,107-2 資料結構與進階程式設計,0,0,0,0,0,0,0,0,0,,0,0
150,107-2 資料結構與進階程式設計,100,98,99,84,0,96,98,81,66,,92,88
151,107-2 資料結構與進階程式設計,98,100,91,110,93,98,94,95,0,,89,80.5
152,107-2 資料結構與進階程式設計,0,0,0,0,0,0,0,0,0,,0,0
153,107-2 資料結構與進階程式設計,98,54,100,96,90,87,112,88,94,,86,85
154,107-2 資料結構與進階程式設計,55,0,0,0,0,0,0,0,0,,0,0
155,107-2 資料結構與進階程式設計,100,0,54,118,99,100,117,96,96,,89,72.5
156,107-2 資料結構與進階程式設計,0,0,0,0,0,0,0,0,0,,0,0
157,107-2 資料結構與進階程式設計,65,60,52,88,0,100,55,57,92,,88,59.5
158,107-2 資料結構與進階程式設計,100,60,90,58,85,58,112,100,60,,81,79.5
159,107-2 資料結構與進階程式設計,96,88,80,72,58,96,118,94,97,,52,65.5
160,107-2 資料結構與進階程式設計,99,34,46,41,40,66,69,0,56,,0,46
161,107-2 資料結構與進階程式設計,92,96,0,0,0,0,0,0,0,,0,0
162,107-2 資料結構與進階程式設計,54,31,79,95,81,96,84,95,92,,0,60.5
163,107-2 資料結構與進階程式設計,82,21,46,28,81,6,55,45,96,,79,84
164,107-2 資料結構與進階程式設計,100,59,65,88,82,94,98,91,97,,0,88
165,107-2 資料結構與進階程式設計,91,98,96,110,82,96,81,89,96,,0,55
166,107-2 資料結構與進階程式設計,100,60,100,115,111,98,98,96,92,,90,76
167,107-2 資料結構與進階程式設計,91,100,99,112,97,98,120,92,97,,91,54
168,107-2 資料結構與進階程式設計,62,97,91,64,55,100,74,74,96,,74,58
